Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] TIME: 670
     [java] END: 669
     [java] TIME: 671
     [java] END: 670
     [java] TIME: 672
     [java] END: 671
     [java] TIME: 673
     [java] END: 672
     [java] TIME: 674
     [java] END: 673
     [java] TIME: 675
     [java] END: 674
     [java] TIME: 676
     [java] END: 675
     [java] TIME: 677
     [java] END: 676
     [java] TIME: 678
     [java] END: 677
     [java] TIME: 679
     [java] END: 678
     [java] TIME: 680
     [java] END: 679
     [java] TIME: 681
     [java] END: 680
     [java] TIME: 682
     [java] END: 681
     [java] TIME: 683
     [java] END: 682
     [java] TIME: 684
     [java] END: 683
     [java] TIME: 685
     [java] END: 684
     [java] TIME: 686
     [java] END: 685
     [java] TIME: 687
     [java] END: 686
     [java] TIME: 688
     [java] END: 687
     [java] TIME: 689
     [java] END: 688
     [java] TIME: 690
     [java] END: 689
     [java] TIME: 691
     [java] END: 690
     [java] TIME: 692
     [java] END: 691
     [java] TIME: 693
     [java] END: 692
     [java] TIME: 694
     [java] END: 693
     [java] TIME: 695
     [java] END: 694
     [java] TIME: 696
     [java] END: 695
     [java] TIME: 697
     [java] END: 696
     [java] TIME: 698
     [java] END: 697
     [java] TIME: 699
     [java] END: 698
     [java] TIME: 700
     [java] END: 699
     [java] TIME: 701
     [java] END: 700
     [java] TIME: 702
     [java] END: 701
     [java] TIME: 703
     [java] END: 702
     [java] TIME: 704
     [java] END: 703
     [java] TIME: 705
     [java] END: 704
     [java] TIME: 706
     [java] END: 705
     [java] TIME: 707
     [java] END: 706
     [java] TIME: 708
     [java] END: 707
     [java] TIME: 709
     [java] END: 708
     [java] TIME: 710
     [java] END: 709
     [java] TIME: 711
     [java] END: 710
     [java] TIME: 712
     [java] END: 711
     [java] TIME: 713
     [java] END: 712
     [java] TIME: 714
     [java] END: 713
     [java] TIME: 715
     [java] END: 714
     [java] TIME: 716
     [java] END: 715
     [java] TIME: 717
     [java] END: 716
     [java] TIME: 718
     [java] END: 717
     [java] TIME: 719
     [java] END: 718
     [java] TIME: 720
     [java] END: 719
     [java] TIME: 721
     [java] END: 720
     [java] TIME: 722
     [java] END: 721
     [java] TIME: 723
     [java] END: 722
     [java] TIME: 724
     [java] END: 723
     [java] TIME: 725
     [java] END: 724
     [java] TIME: 726
     [java] END: 725
     [java] TIME: 727
     [java] END: 726
     [java] TIME: 728
     [java] END: 727
     [java] TIME: 729
     [java] END: 728
     [java] TIME: 730
     [java] END: 729
     [java] TIME: 731
     [java] END: 730
     [java] TIME: 732
     [java] END: 731
     [java] TIME: 733
     [java] END: 732
     [java] TIME: 734
     [java] END: 733
     [java] TIME: 735
     [java] END: 734
     [java] TIME: 736
     [java] END: 735
     [java] TIME: 737
     [java] END: 736
     [java] TIME: 738
     [java] END: 737
     [java] TIME: 739
     [java] END: 738
     [java] TIME: 740
     [java] END: 739
     [java] TIME: 741
     [java] END: 740
     [java] TIME: 742
     [java] END: 741
     [java] TIME: 743
     [java] END: 742
     [java] TIME: 744
     [java] END: 743
     [java] TIME: 745
     [java] END: 744
     [java] TIME: 746
     [java] END: 745
     [java] TIME: 747
     [java] END: 746
     [java] TIME: 748
     [java] END: 747
     [java] TIME: 749
     [java] END: 748
     [java] TIME: 750
     [java] END: 749
     [java] TIME: 751
     [java] END: 750
     [java] TIME: 752
     [java] END: 751
     [java] TIME: 753
     [java] END: 752
     [java] TIME: 754
     [java] END: 753
     [java] TIME: 755
     [java] END: 754
     [java] TIME: 756
     [java] END: 755
     [java] TIME: 757
     [java] END: 756
     [java] TIME: 758
     [java] END: 757
     [java] TIME: 759
     [java] END: 758
     [java] TIME: 760
     [java] END: 759
     [java] TIME: 761
     [java] END: 760
     [java] TIME: 762
     [java] END: 761
     [java] TIME: 763
     [java] END: 762
     [java] TIME: 764
     [java] END: 763
     [java] TIME: 765
     [java] END: 764
     [java] TIME: 766
     [java] END: 765
     [java] TIME: 767
     [java] END: 766
     [java] TIME: 768
     [java] END: 767
     [java] TIME: 769
     [java] END: 768
     [java] TIME: 770
     [java] END: 769
     [java] TIME: 771
     [java] END: 770
     [java] TIME: 772
     [java] END: 771
     [java] TIME: 773
     [java] END: 772
     [java] TIME: 774
     [java] END: 773
     [java] TIME: 775
     [java] END: 774
     [java] TIME: 776
     [java] END: 775
     [java] TIME: 777
     [java] END: 776
     [java] TIME: 778
     [java] END: 777
     [java] TIME: 779
     [java] END: 778
     [java] TIME: 780
     [java] END: 779
     [java] TIME: 781
     [java] END: 780
     [java] TIME: 782
     [java] END: 781
     [java] TIME: 783
     [java] END: 782
     [java] TIME: 784
     [java] END: 783
     [java] TIME: 785
     [java] END: 784
     [java] TIME: 786
     [java] END: 785
     [java] TIME: 787
     [java] END: 786
     [java] TIME: 788
     [java] END: 787
     [java] TIME: 789
     [java] END: 788
     [java] TIME: 790
     [java] END: 789
     [java] TIME: 791
     [java] END: 790
     [java] TIME: 792
     [java] END: 791
     [java] TIME: 793
     [java] END: 792
     [java] TIME: 794
     [java] END: 793
     [java] TIME: 795
     [java] END: 794
     [java] TIME: 796
     [java] END: 795
     [java] TIME: 797
     [java] END: 796
     [java] TIME: 798
     [java] END: 797
     [java] TIME: 799
     [java] END: 798
     [java] TIME: 800
     [java] END: 799
     [java] TIME: 801
     [java] END: 800
     [java] TIME: 802
     [java] END: 801
     [java] TIME: 803
     [java] END: 802
     [java] TIME: 804
     [java] END: 803
     [java] TIME: 805
     [java] END: 804
     [java] TIME: 806
     [java] END: 805
     [java] TIME: 807
     [java] END: 806
     [java] TIME: 808
     [java] END: 807
     [java] TIME: 809
     [java] END: 808
     [java] TIME: 810
     [java] END: 809
     [java] TIME: 811
     [java] END: 810
     [java] TIME: 812
     [java] END: 811
     [java] TIME: 813
     [java] END: 812
     [java] TIME: 814
     [java] END: 813
     [java] TIME: 815
     [java] END: 814
     [java] TIME: 816
     [java] END: 815
     [java] TIME: 817
     [java] END: 816
     [java] TIME: 818
     [java] END: 817
     [java] TIME: 819
     [java] END: 818
     [java] TIME: 820
     [java] END: 819
     [java] TIME: 821
     [java] END: 820
     [java] TIME: 822
     [java] END: 821
     [java] TIME: 823
     [java] END: 822
     [java] TIME: 824
     [java] END: 823
     [java] TIME: 825
     [java] END: 824
     [java] TIME: 826
     [java] END: 825
     [java] TIME: 827
     [java] END: 826
     [java] TIME: 828
     [java] END: 827
     [java] TIME: 829
     [java] END: 828
     [java] TIME: 830
     [java] END: 829
     [java] TIME: 831
     [java] END: 830
     [java] TIME: 832
     [java] END: 831
     [java] TIME: 833
     [java] END: 832
     [java] TIME: 834
     [java] END: 833
     [java] TIME: 835
     [java] END: 834
     [java] TIME: 836
     [java] END: 835
     [java] TIME: 837
     [java] END: 836
     [java] TIME: 838
     [java] END: 837
     [java] TIME: 839
     [java] END: 838
     [java] TIME: 840
     [java] END: 839
     [java] TIME: 841
     [java] END: 840
     [java] TIME: 842
     [java] END: 841
     [java] TIME: 843
     [java] END: 842
     [java] TIME: 844
     [java] END: 843
     [java] TIME: 845
     [java] END: 844
     [java] TIME: 846
     [java] END: 845
     [java] TIME: 847
     [java] END: 846
     [java] TIME: 848
     [java] END: 847
     [java] TIME: 849
     [java] END: 848
     [java] TIME: 850
     [java] END: 849
     [java] TIME: 851
     [java] END: 850
     [java] TIME: 852
     [java] END: 851
     [java] TIME: 853
     [java] END: 852
     [java] TIME: 854
     [java] END: 853
     [java] TIME: 855
     [java] END: 854
     [java] TIME: 856
     [java] END: 855
     [java] TIME: 857
     [java] END: 856
     [java] TIME: 858
     [java] END: 857
     [java] TIME: 859
     [java] END: 858
     [java] TIME: 860
     [java] END: 859
     [java] TIME: 861
     [java] END: 860
     [java] TIME: 862
     [java] END: 861
     [java] TIME: 863
     [java] END: 862
     [java] TIME: 864
     [java] END: 863
     [java] TIME: 865
     [java] END: 864
     [java] TIME: 866
     [java] END: 865
     [java] TIME: 867
     [java] END: 866
     [java] TIME: 868
     [java] END: 867
     [java] TIME: 869
     [java] END: 868
     [java] TIME: 870
     [java] END: 869
     [java] TIME: 871
     [java] END: 870
     [java] TIME: 872
     [java] END: 871
     [java] TIME: 873
     [java] END: 872
     [java] TIME: 874
     [java] END: 873
     [java] TIME: 875
     [java] END: 874
     [java] TIME: 876
     [java] END: 875
     [java] TIME: 877
     [java] END: 876
     [java] TIME: 878
     [java] END: 877
     [java] TIME: 879
     [java] END: 878
     [java] TIME: 880
     [java] END: 879
     [java] TIME: 881
     [java] END: 880
     [java] TIME: 882
     [java] END: 881
     [java] TIME: 883
     [java] END: 882
     [java] TIME: 884
     [java] END: 883
     [java] TIME: 885
     [java] END: 884
     [java] TIME: 886
     [java] END: 885
     [java] TIME: 887
     [java] END: 886
     [java] TIME: 888
     [java] END: 887
     [java] TIME: 889
     [java] END: 888
     [java] TIME: 890
     [java] END: 889
     [java] TIME: 891
     [java] END: 890
     [java] TIME: 892
     [java] END: 891
     [java] TIME: 893
     [java] END: 892
     [java] TIME: 894
     [java] END: 893
     [java] TIME: 895
     [java] END: 894
     [java] TIME: 896
     [java] END: 895
     [java] TIME: 897
     [java] END: 896
     [java] TIME: 898
     [java] END: 897
     [java] TIME: 899
     [java] END: 898
     [java] TIME: 900
     [java] END: 899
     [java] TIME: 901
     [java] END: 900
     [java] TIME: 902
     [java] END: 901
     [java] TIME: 903
     [java] END: 902
     [java] TIME: 904
     [java] END: 903
     [java] TIME: 905
     [java] END: 904
     [java] TIME: 906
     [java] END: 905
     [java] TIME: 907
     [java] END: 906
     [java] TIME: 908
     [java] END: 907
     [java] TIME: 909
     [java] END: 908
     [java] TIME: 910
     [java] END: 909
     [java] TIME: 911
     [java] END: 910
     [java] TIME: 912
     [java] END: 911
     [java] TIME: 913
     [java] END: 912
     [java] TIME: 914
     [java] END: 913
     [java] TIME: 915
     [java] END: 914
     [java] TIME: 916
     [java] END: 915
     [java] TIME: 917
     [java] END: 916
     [java] TIME: 918
     [java] END: 917
     [java] TIME: 919
     [java] END: 918
     [java] TIME: 920
     [java] END: 919
     [java] TIME: 921
     [java] END: 920
     [java] TIME: 922
     [java] END: 921
     [java] TIME: 923
     [java] END: 922
     [java] TIME: 924
     [java] END: 923
     [java] TIME: 925
     [java] END: 924
     [java] TIME: 926
     [java] END: 925
     [java] TIME: 927
     [java] END: 926
     [java] TIME: 928
     [java] END: 927
     [java] TIME: 929
     [java] END: 928
     [java] TIME: 930
     [java] END: 929
     [java] TIME: 931
     [java] END: 930
     [java] TIME: 932
     [java] END: 931
     [java] TIME: 933
     [java] END: 932
     [java] TIME: 934
     [java] END: 933
     [java] TIME: 935
     [java] END: 934
     [java] TIME: 936
     [java] END: 935
     [java] TIME: 937
     [java] END: 936
     [java] TIME: 938
     [java] END: 937
     [java] TIME: 939
     [java] END: 938
     [java] TIME: 940
     [java] END: 939
     [java] TIME: 941
     [java] END: 940
     [java] TIME: 942
     [java] END: 941
     [java] TIME: 943
     [java] END: 942
     [java] TIME: 944
     [java] END: 943
     [java] TIME: 945
     [java] END: 944
     [java] TIME: 946
     [java] END: 945
     [java] TIME: 947
     [java] END: 946
     [java] TIME: 948
     [java] END: 947
     [java] TIME: 949
     [java] END: 948
     [java] TIME: 950
     [java] END: 949
     [java] TIME: 951
     [java] END: 950
     [java] TIME: 952
     [java] END: 951
     [java] TIME: 953
     [java] END: 952
     [java] TIME: 954
     [java] END: 953
     [java] TIME: 955
     [java] END: 954
     [java] TIME: 956
     [java] END: 955
     [java] TIME: 957
     [java] END: 956
     [java] TIME: 958
     [java] END: 957
     [java] TIME: 959
     [java] END: 958
     [java] TIME: 960
     [java] END: 959
     [java] TIME: 961
     [java] END: 960
     [java] TIME: 962
     [java] END: 961
     [java] TIME: 963
     [java] END: 962
     [java] TIME: 964
     [java] END: 963
     [java] TIME: 965
     [java] END: 964
     [java] TIME: 966
     [java] END: 965
     [java] TIME: 967
     [java] END: 966
     [java] TIME: 968
     [java] END: 967
     [java] TIME: 969
     [java] END: 968
     [java] TIME: 970
     [java] END: 969
     [java] TIME: 971
     [java] END: 970
     [java] TIME: 972
     [java] END: 971
     [java] TIME: 973
     [java] END: 972
     [java] TIME: 974
     [java] END: 973
     [java] TIME: 975
     [java] END: 974
     [java] TIME: 976
     [java] END: 975
     [java] TIME: 977
     [java] END: 976
     [java] TIME: 978
     [java] END: 977
     [java] TIME: 979
     [java] END: 978
     [java] TIME: 980
     [java] END: 979
     [java] TIME: 981
     [java] END: 980
     [java] TIME: 982
     [java] END: 981
     [java] TIME: 983
     [java] END: 982
     [java] TIME: 984
     [java] END: 983
     [java] TIME: 985
     [java] END: 984
     [java] TIME: 986
     [java] END: 985
     [java] TIME: 987
     [java] END: 986
     [java] TIME: 988
     [java] END: 987
     [java] TIME: 989
     [java] END: 988
     [java] TIME: 990
     [java] END: 989
     [java] TIME: 991
     [java] END: 990
     [java] TIME: 992
     [java] END: 991
     [java] TIME: 993
     [java] END: 992
     [java] TIME: 994
     [java] END: 993
     [java] TIME: 995
     [java] END: 994
     [java] TIME: 996
     [java] END: 995
     [java] TIME: 997
     [java] END: 996
     [java] TIME: 998
     [java] END: 997
     [java] TIME: 999
     [java] END: 998
     [java] TIME: 1000
     [java] END: 999
     [java] TIME: 1001
     [java] END: 1000
     [java] TIME: 1002
     [java] END: 1001
     [java] TIME: 1003
     [java] END: 1002
     [java] TIME: 1004
     [java] END: 1003
     [java] TIME: 1005
     [java] END: 1004
     [java] TIME: 1006
     [java] END: 1005
     [java] TIME: 1007
     [java] END: 1006
     [java] TIME: 1008
     [java] END: 1007
     [java] TIME: 1009
     [java] END: 1008
     [java] TIME: 1010
     [java] END: 1009
     [java] TIME: 1011
     [java] END: 1010
     [java] TIME: 1012
     [java] END: 1011
     [java] TIME: 1013
     [java] END: 1012
     [java] TIME: 1014
     [java] END: 1013
     [java] TIME: 1015
     [java] END: 1014
     [java] TIME: 1016
     [java] END: 1015
     [java] TIME: 1017
     [java] END: 1016
     [java] TIME: 1018
     [java] END: 1017
     [java] TIME: 1019
     [java] END: 1018
     [java] TIME: 1020
     [java] END: 1019
     [java] TIME: 1021
     [java] END: 1020
     [java] TIME: 1022
     [java] END: 1021
     [java] TIME: 1023
     [java] END: 1022
     [java] TIME: 1024
     [java] END: 1023
     [java] TIME: 1025
     [java] END: 1024
     [java] TIME: 1026
     [java] END: 1025
     [java] TIME: 1027
     [java] END: 1026
     [java] TIME: 1028
